# Data structure:

# Category, Name, Profile class, geometric data...

# All measures must be in millimeters

# Possible profile classes are: 

# C=  Circular tube
# H=  H- or I-profile
# R=  Rectangular
# RH= Rectangular hollow
# U=  U-profile

# Additional profile types must be implemented in ArchProfile.py first

###########################################

# Circular tube

# Category,Name,C,Outside diameter,Thickness

CHS,CHS273x6.3,C,273,6.3
CHS,CHS273x7.1,C,273,7.1
CHS,CHS273x8,C,273,8
CHS,CHS273x10,C,273,10
CHS,CHS273x11,C,273,11
CHS,CHS273x12.5,C,273,12.5
CHS,CHS273x14.2,C,273,14.2
CHS,CHS273x16,C,273,16
CHS,CHS323.9x5,C,323.9,5
CHS,CHS323.9x5.6,C,323.9,5.6
CHS,CHS323.9x6.3,C,323.9,6.3
CHS,CHS323.9x7.1,C,323.9,7.1
CHS,CHS323.9x8,C,323.9,8
CHS,CHS323.9x10,C,323.9,10
CHS,CHS323.9x11,C,323.9,11
CHS,CHS323.9x12.5,C,323.9,12.5
CHS,CHS323.9x14.2,C,323.9,14.2
CHS,CHS323.9x16,C,323.9,16
CHS,CHS355.6x6.3,C,355.6,6.3
CHS,CHS355.6x7.1,C,355.6,7.1
CHS,CHS355.6x8,C,355.6,8
CHS,CHS355.6x10,C,355.6,10
CHS,CHS355.6x11,C,355.6,11
CHS,CHS355.6x12.5,C,355.6,12.5
CHS,CHS355.6x14.2,C,355.6,14.2
CHS,CHS355.6x16,C,355.6,16
CHS,CHS406.4x10,C,406.4,10
CHS,CHS406.4x11,C,406.4,11
CHS,CHS406.4x12.5,C,406.4,12.5
CHS,CHS406.4x14.2,C,406.4,14.2
CHS,CHS406.4x16,C,406.4,16
CHS,CHS457x10,C,457,10
CHS,CHS457x11,C,457,11
CHS,CHS457x12.5,C,457,12.5
CHS,CHS457x14.2,C,457,14.2
CHS,CHS457x16,C,457,16
CHS,CHS508x10,C,508,10
CHS,CHS508x11,C,508,11
CHS,CHS508x12.5,C,508,12.5
CHS,CHS508x14.2,C,508,14.2
CHS,CHS508x16,C,508,16


# H- or I-profile

# Category,Name,H,width,height,web thickness,flange thickness

# HEA profiles

HEA,HEA100,H,100,96,5,8
HEA,HEA120,H,120,114,5,8
HEA,HEA140,H,140,133,5.5,8.5
HEA,HEA160,H,160,152,6,9
HEA,HEA180,H,180,171,6,9.5
HEA,HEA200,H,200,190,6.5,10
HEA,HEA220,H,220,210,7,11
HEA,HEA240,H,240,230,7.5,12
HEA,HEA260,H,260,250,7.5,12.5
HEA,HEA280,H,280,270,8,13
HEA,HEA300,H,300,290,8.5,14
HEA,HEA320,H,300,310,9,15.5
HEA,HEA340,H,300,330,9.5,16.5
HEA,HEA360,H,300,350,10,17.5
HEA,HEA400,H,300,390,11,19
HEA,HEA450,H,300,440,11.5,21
HEA,HEA500,H,300,490,12,23
HEA,HEA550,H,300,540,12.5,24
HEA,HEA600,H,300,590,13,25
HEA,HEA650,H,300,640,13.5,26
HEA,HEA700,H,300,690,14.5,27
HEA,HEA800,H,300,790,15,28
HEA,HEA900,H,300,890,16,30
HEA,HEA1000,H,300,990,16.5,31
HEA,HEAA100,H,100,91,4.2,5.5
HEA,HEAA120,H,120,109,4.2,5.5
HEA,HEAA140,H,140,128,4.3,6
HEA,HEAA160,H,160,148,4.5,7
HEA,HEAA180,H,180,167,5,7.5
HEA,HEAA200,H,200,186,5.5,8
HEA,HEAA220,H,220,205,6,8.5
HEA,HEAA240,H,240,224,6.5,9
HEA,HEAA260,H,260,244,6.5,9.5
HEA,HEAA280,H,280,264,7,10
HEA,HEAA300,H,300,283,7.5,10.5
HEA,HEAA320,H,300,301,8,11
HEA,HEAA340,H,300,320,8.5,11.5
HEA,HEAA360,H,300,339,9,12
HEA,HEAA400,H,300,378,9.5,13
HEA,HEAA450,H,300,425,10,13.5
HEA,HEAA500,H,300,472,10.5,14
HEA,HEAA550,H,300,522,11.5,15
HEA,HEAA600,H,300,571,12,15.5
HEA,HEAA650,H,300,620,12.5,16
HEA,HEAA700,H,300,670,13,17
HEA,HEAA800,H,300,770,14,18
HEA,HEAA900,H,300,870,15,20
HEA,HEAA1000,H,300,970,16,21

# HEB profiles

HEB,HEB100,H,100,100,6,10
HEB,HEB120,H,120,120,6.5,11
HEB,HEB140,H,140,140,7,12
HEB,HEB160,H,160,160,8,13
HEB,HEB180,H,180,180,8.5,14
HEB,HEB200,H,200,200,9,15
HEB,HEB220,H,220,220,9.5,16
HEB,HEB240,H,240,240,10,17
HEB,HEB260,H,260,260,10,17.5
HEB,HEB280,H,280,280,10.5,18
HEB,HEB300,H,300,300,11,19
HEB,HEB320,H,300,320,11.5,20.5
HEB,HEB340,H,300,340,12,21.5
HEB,HEB360,H,300,360,12.5,22.5
HEB,HEB400,H,300,400,13.5,24
HEB,HEB450,H,300,450,14,26
HEB,HEB500,H,300,500,14.5,28
HEB,HEB550,H,300,550,15,29
HEB,HEB600,H,300,600,15.5,30
HEB,HEB650,H,300,650,16,31
HEB,HEB700,H,300,700,17,32
HEB,HEB800,H,300,800,17.5,33
HEB,HEB900,H,300,900,18.5,35
HEB,HEB1000,H,300,1000,19,36

# HEM profiles

HEM,HEM160,H,166,180,14,23
HEM,HEM180,H,186,200,14.5,24
HEM,HEM200,H,206,220,15,25
HEM,HEM220,H,226,240,15.5,26
HEM,HEM240,H,248,270,18,32
HEM,HEM260,H,268,290,18,32.5
HEM,HEM280,H,288,310,18.5,33
HEM,HEM300,H,310,340,21,39
HEM,HEM320,H,309,359,21,40
HEM,HEM340,H,309,377,21,40
HEM,HEM360,H,308,395,21,40
HEM,HEM400,H,307,432,21,40
HEM,HEM450,H,307,478,21,40
HEM,HEM500,H,306,524,21,40
HEM,HEM550,H,306,572,21,40
HEM,HEM600,H,305,620,21,40
HEM,HEM650,H,305,668,21,40
HEM,HEM700,H,304,716,21,40
HEM,HEM800,H,303,814,21,40
HEM,HEM900,H,302,910,21,40
HEM,HEM1000,H,302,1008,21,40

# British Universal Column (UC) profiles

UC,UC152x152x23,H,152.4,152.2,5.8,6.8
UC,UC152x152x30,H,157.6,152.9,6.5,9.4
UC,UC152x152x37,H,161.8,154.4,8,11.5
UC,UC203x203x46,H,203.2,203.6,7.2,11
UC,UC203x203x52,H,206.2,204.3,7.9,12.5
UC,UC203x203x60,H,209.6,205.8,9.4,14.2
UC,UC203x203x71,H,215.8,206.4,10,17.3
UC,UC203x203x86,H,222.2,209.1,12.7,20.5
UC,UC254x254x73,H,254.1,254.6,8.6,14.2
UC,UC254x254x89,H,260.3,256.3,10.3,17.3
UC,UC254x254x107,H,266.7,258.8,12.8,20.5
UC,UC254x254x132,H,276.3,261.3,15.3,25.3
UC,UC254x254x167,H,289.1,265.2,19.2,31.7
UC,UC305x305x97,H,307.9,305.3,9.9,15.4
UC,UC305x305x118,H,314.5,307.4,12,18.7
UC,UC305x305x137,H,320.5,309.2,13.8,21.7
UC,UC305x305x158,H,327.1,311.2,15.8,25
UC,UC305x305x198,H,339.9,314.5,19.1,31.4
UC,UC305x305x240,H,352.5,318.4,23,37.7
UC,UC305x305x283,H,365.3,322.2,26.8,44.1
UC,UC356x368x129,H,355.6,368.6,10.4,17.5
UC,UC356x368x153,H,362,370.5,12.3,20.7
UC,UC356x368x177,H,368.2,372.6,14.4,23.8
UC,UC356x368x202,H,374.6,374.7,16.5,27
UC,UC356x406x235,H,381,394.8,18.4,30.2
UC,UC356x406x287,H,393.6,399,22.6,36.5
UC,UC356x406x340,H,406.4,403,26.6,42.9
UC,UC356x406x393,H,419,407,30.6,49.2
UC,UC356x406x467,H,436.6,412.2,35.8,58
UC,UC356x406x551,H,455.6,418.5,42.1,67.5
UC,UC356x406x634,H,474.6,424,47.6,77


# INP profiles

INP,INP80,H,42,80,3.9,5.9
INP,INP100,H,50,100,4.5,6.8
INP,INP120,H,58,120,5.1,7.7
INP,INP140,H,66,140,5.7,8.6
INP,INP160,H,74,160,6.3,9.5
INP,INP180,H,82,180,6.9,10.4
INP,INP200,H,90,200,7.5,11.3
INP,INP220,H,98,220,8.1,12.2
INP,INP240,H,106,240,8.7,13.1
INP,INP260,H,113,260,9.4,14.1
INP,INP280,H,119,280,10.1,15.2
INP,INP300,H,125,300,10.8,16.2
INP,INP320,H,131,320,11.5,17.3
INP,INP340,H,137,340,12.2,18.3
INP,INP360,H,143,360,13,19.5
INP,INP380,H,149,380,13.7,20.5
INP,INP400,H,155,400,14.4,21.6

# IPE profiles

IPE,IPE100,H,55,100,4.1,5.7
IPE,IPE120,H,64,120,4.4,6.3
IPE,IPE140,H,73,140,4.7,6.9
IPE,IPE160,H,82,160,5,7.4
IPE,IPE180,H,91,180,5.3,8
IPE,IPE200,H,100,200,5.6,8.5
IPE,IPE220,H,110,220,5.9,9.2
IPE,IPE240,H,120,240,6.2,9.8
IPE,IPE270,H,135,270,6.6,10.2
IPE,IPE300,H,150,300,7.1,10.7
IPE,IPE330,H,160,330,7.5,11.5
IPE,IPE360,H,170,360,8,12.7
IPE,IPE400,H,180,400,8.6,13.5
IPE,IPE450,H,190,450,9.4,14.6
IPE,IPE500,H,200,500,10.2,16
IPE,IPE550,H,210,550,11.1,17.2
IPE,IPE600,H,220,600,12,19
IPE,IPEA100,H,55,98,3.6,4.7
IPE,IPEA120,H,64,118,3.8,5.1
IPE,IPEA140,H,73,138,3.8,5.6
IPE,IPEA160,H,82,157,4,5.9
IPE,IPEA180,H,91,177,4.3,6.5
IPE,IPEA200,H,100,197,4.5,7
IPE,IPEA220,H,110,217,5,7.7
IPE,IPEA240,H,120,237,5.2,8.3
IPE,IPEA270,H,135,267,5.5,8.7
IPE,IPEA300,H,150,297,6.1,9.2
IPE,IPEA330,H,160,327,6.5,10
IPE,IPEA360,H,170,357.6,6.6,11.5
IPE,IPEA400,H,180,397,7,12
IPE,IPEA450,H,190,447,7.6,13.1
IPE,IPEA500,H,200,497,8.4,14.5
IPE,IPEA550,H,210,547,9,15.7
IPE,IPEA600,H,220,597,9.8,17.5
IPE,IPEO180,H,89,182,6.4,9.5
IPE,IPEO200,H,102,202,6.2,9.5
IPE,IPEO220,H,112,222,6.6,10.2
IPE,IPEO240,H,122,242,7,10.8
IPE,IPEO270,H,136,274,7.5,12.2
IPE,IPEO300,H,152,304,8,12.7
IPE,IPEO330,H,162,334,8.5,13.5
IPE,IPEO360,H,172,364,9.2,14.7
IPE,IPEO400,H,182,404,9.7,15.5
IPE,IPEO450,H,192,456,11,17.6
IPE,IPEO500,H,202,506,12,19
IPE,IPEO550,H,212,556,12.7,20.2
IPE,IPEO600,H,224,610,15,24
IPE,IPER140,H,72,142,5.3,7.8
IPE,IPER160,H,81,162,5.6,8.5
IPE,IPER180,H,92,183,6,9
IPE,IPER200,H,98,204,6.6,10.5
IPE,IPER220,H,108,225,6.7,11.8
IPE,IPER240,H,118,245,7.5,12.3
IPE,IPER270,H,133,276,7.1,13.1
IPE,IPER300,H,147,306,8.5,13.7
